Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Auch im Ausland erfolgreiche Pop- und Rockmusiker wurden etwa DJ BoBo, Patrick Nuo, Stephan Eicher, Krokus, Yello, The Young Gods, Gotthard, Eluveitie, Double, DJ Antoine und Andreas Vollenweider. Unter den im ganzen deutschsprachigen Raum bekannten Musikern und Schlagerstars sind Lys Assia, Vico Torriani, Hazy Osterwald, Paola Felix, Pepe Lienhard, Nella Martinetti, Francine Jordi, Leonard und Beatrice Egli zu erwähnen. Der seit den 1990er-Jahren in der Schweiz lebende Rockstar Tina Turner gab, nachdem sie das Schweizer Bürgerrecht erhalten hatte, ihre US-Staatsbürgerschaft zurück.

Jazz
Einen festen Platz im kulturellen Leben der Schweiz hat die Jazz-Musik eingenommen. Die beiden über die Jazz-Szene hinaus bekannten Schweizer Jazz-Leute waren George Gruntz und Claude Nobs. Die Jazz-Festivals von Montreux, Willisau und Lugano gehören international zu den bekanntesten Anlässen ihrer Art.

Den Eurovision Song Contest (→ Schweiz beim Eurovision Song Contest) gewann die Schweiz zweimal: bei der Erstausgabe 1956 mit Lys Assia sowie 1988 mit Céline Dion. Das Trio Peter, Sue & Marc hat viermal am ESC teilgenommen.

Volksmusik

Ländlermusikformation
Die traditionelle Schweizer Volksmusik, die zur Alpenländischen Volksmusik gehört, geniesst im Land einen hohen Stellenwert. Sie wird auch als Ländlermusik bezeichnet. Typisch schweizerische Instrumente sind das Alphorn und das Schwyzerörgeli, aber auch Geige, Bassgeige und Klarinette sind häufig. Im Gegensatz zum übrigen deutschsprachigen Raum bezeichnet Ländler in der Schweiz nicht nur 3/4-taktige Ländlermelodien, sondern eine zu Beginn des 20. Jahrhunderts aus der Volksmusik des 19. Jahrhunderts hervorgegangene Tanz- und Unterhaltungsmusik. Instrumentale Schweizer Volksmusik wird in zahlreichen lokalen Gruppen gespielt, die meisten Spieler haben Amateur-Status, einige sind auch schweizweit bekannt, beispielsweise die Streichmusik Alder, Carlo Brunner oder die Swiss Ländler Gamblers. Die Musik ist überwiegend Tanzmusik wie Ländler oder Schottisch, wird jedoch oft auch ohne Tanzgelegenheit gespielt. Blasmusik-Formationen sind im ganzen Land sehr verbreitet. Auch der traditionelle Jodelgesang wird in vielen Vereinen gepflegt. Um den Schweizer Jodel besser vom damals populären Tiroler Jodel abgrenzen zu können und um das beinahe verschwundene Alphorn wieder populär zu machen, wurde 1910 der heutige Eidgenössische Jodlerverband gegründet.[322] In regelmässigen Abständen finden Eidgenössische Feste in verschiedenen Musikrichtungen statt, wie das Eidgenössische Musikfest, welches als grösstes Blasmusikfestival der Welt gilt.[323]

Festivals
Die Schweiz ist eine eigentliche Hochburg von Musikfestivals aller Musikrichtungen. In Luzern findet jährlich das internationales Musikfestival statt, das Lucerne Festival. Auch in anderen Orten werden ähnliche Veranstaltungen ausgetragen. Zudem finden jeden Sommer zahlreiche Open-Air-Veranstaltungen statt wie das Gurtenfestival, das Paléo Festival oder das Open Air St. Gallen. Die jährlich stattfindende Zürcher Street Parade mit gegen einer Million Besuchern, ist die weltweit grösste Techno-Veranstaltung.[324]

Die Schweizerische Genossenschaft der Urheber und Verleger von Musik (SUISA) vertritt die Nutzungsrechte aus dem Urheberrecht von Komponisten, Textdichtern und Verlegern von Musikwerken.

Siehe auch: Liste Schweizer Komponisten klassischer Musik, Liste von Jazzmusikern in der Schweiz und Orgelinventar der Schweiz
Film

Die Piazza Grande von Locarno (TI) während der Filmfestspiele
→ Hauptartikel: Schweizer Film
Die Schweiz kann auf eine der jüngsten Filmgeschichten in Europa zurückblicken. Erst in den 1930er-Jahren und nur durch die Einwanderung von ambitionierten Künstlern und Unternehmern konnte eine Schweizer Filmszene überhaupt erst entstehen. Am bedeutsamsten waren in der frühen Tonfilmära bis etwa 1950 die aus Österreich stammenden Lazar Wechsler, der die Praesens-Film gründete, die damals einzige bedeutende Filmproduktionsgesellschaft, und Leopold Lindtberg, der produktivster und erfolgreichster Regisseur der Praesens-Film war, die insgesamt vier Oscars und Auszeichnungen an allen international bedeutsamen Festivals gewann.

Wie in allen europäischen Ländern ist auch in der Schweiz das Filmschaffen heute auf staatliche Filmförderung angewiesen. Die Fördermittel reichen jedoch nur für einen geringen jährlichen Filmausstoss. In der jüngeren Geschichte schafften es daher nur wenige Schweizer Filme zu internationaler Bekanntheit. Mangels konkurrenzfähiger Alternativen sind in allen Sprachgebieten der Schweiz US-amerikanische Filme und Fernsehserien stark verbreitet. Im Kino überwiegen die US-amerikanischen Produktionen. Die Eintrittspreise zählen zu den höchsten Europas.

Der vermutlich bekannteste Film aus Schweizer Produktion ist Die Schweizermacher. Weitere Komödien, die viel Beachtung fanden, sind Beresina oder Die letzten Tage der Schweiz von Daniel Schmid und Gekauftes Glück von Urs Odermatt. Im Gegensatz dazu ist das Werk Höhenfeuer von Fredi M. Murer sehr viel ernster: Es handelt von Inzest in abgelegenen Bergregionen. Ebenfalls in ländlicher Umgebung spielen Kleine Fluchten von Yves Yersin. Einen Oscar gewann 1991 die Reise der Hoffnung von Xavier Koller. Dieser Film handelt von einer kurdischen Familie, die auf der Suche nach einem besseren Leben in die Schweiz flieht. Weitere Erfolge konnten auch verschiedene Filme mit Schweizer Beteiligung verzeichnen. So erhielt die Hauptdarstellerin (Halle Berry) des Films Monster’s Ball des Schweizer Regisseurs Marc Forster für ihre Rolle einen Oscar. Jüngste Erfolge konnte das Schweizer Filmwesen etwa mit «Mein Name ist Eugen», «Heidi» und «Schellen-Ursli» erzielen.

Der erfolgreichste Schweizer im internationalen Filmgeschäft ist der Produzent Arthur Cohn, der bereits viermal für einen Oscar nominiert war und dabei drei Oscars in der Kategorie Bester Dokumentarfilm gewonnen hat.

Der Schweizer Filmpreis wird jeweils an den Solothurner Filmtagen Ende Januar verliehen. Alljährlich im August findet zudem das Internationale Filmfestival von Locarno statt, eines der bedeutendsten internationalen Filmfestivals weltweit. Das jüngste Festival ist das Zurich Film Festival, das 2005 zum ersten Mal stattfand.[325]

Siehe auch: Liste Schweizer Filme und Filmfestivals in der Schweiz
Literatur und Philosophie

Friedrich Dürrenmatt
→ Hauptartikel: Schweizer Literatur und Philosophie in der Schweiz
Da die Schweiz vier Landessprachen besitzt, werden oft vier Bereiche unterschieden: die Literatur der deutsch-, französisch-, italienischsprachigen und der rätoromanischen Schweiz. Bereits im Mittelalter gab es literarisches Schaffen in verschiedenen Klöstern: Im Kloster Muri entstand um 1250 das älteste deutschsprachige Osterspiel und das erste Weihnachtsspiel etwas später in St. Gallen. Obwohl die deutschsprachige Schweizer Literatur immer im Schatten Deutschlands stand, gibt es Werke, die im ganzen deutschen Sprachraum bekannt sind, darunter jene von Friedrich Dürrenmatt, Max Frisch, Friedrich Glauser, Jeremias Gotthelf, Hermann Hesse, Gottfried Keller, Pedro Lenz, Conrad Ferdinand Meyer, Adolf Muschg und Johanna Spyri. Neben der dominierenden schweizer Hochdeutschen Literatur gibt es auch bedeutende Repräsentanten der Schweizer Mundartliteratur wie Ernst Burren, Pedro Lenz oder Kurt Marti. Die Bestseller des frankophonen Joël Dicker wurden in über 40 Sprachen übersetzt und in Millionenauflagen verkauft.[326]

Bedeutende Literaturveranstaltungen in der Schweiz sind die Solothurner Literaturtage und das Buch- und Literaturfestival Basel.[327][328]

Siehe auch: Liste Schweizer Schriftsteller, Liste von Literaturpreisen (Abschnitt Schweiz) und Literatur der französischsprachigen Schweiz
Museen

Museum Tinguely in Basel,
Architekt: Mario Botta

Das Schweizerische Landesmuseum in Zürich
Gemäss der Museumsstatistik des Bundesamts für Kultur (BAK) verzeichneten die 1111 Schweizer Museen 2015 über 12 Millionen Eintritte.[329]

Das Schweizerische Landesmuseum hat seinen Hauptsitz in Zürich und beherbergt die grösste kulturgeschichtliche Sammlung der Schweiz. Sie umfasst sämtliche Epochen von der Urgeschichte bis zum 21. Jahrhundert. Das zweitgrösste historische Museum der Schweiz ist das Historische Museum Bern mit 250'000 Objekten verschiedenster Herkunft. Erwähnenswert sind insbesondere die Burgunderteppiche, die während der Burgunderkriege dem burgundischen Herzog Karl dem Kühnen abgenommen wurden.

Das Kunstmuseum Basel ist das älteste öffentliche Museum in Europa. Seinen Ursprung hat es im Kabinett der Familie Amerbach im 16. Jahrhundert. Dieses umfasste eine Sammlung weltberühmter Gemälde sowie den Nachlass von Erasmus von Rotterdam. Das Kunsthaus Zürich besitzt die bedeutendste Sammlung von Werken Alberto Giacomettis, dazu die grösste Munch-Sammlung ausserhalb Norwegens. Das Kunstmuseum Bern ist das älteste Kunstmuseum der Schweiz mit einer permanenten Sammlung und beherbergt Werke aus acht Jahrhunderten. Bekannt für moderne und Gegenwartskunst ist die Fondation Beyeler in Riehen bei Basel.

Ein weiteres Museum von Bedeutung ist das Anatomische Museum Basel. Dieses zeigt Originalpräparate und Wachsmodelle von menschlichen Körperbereichen und Organen. Darunter befindet sich das älteste anatomische Präparat der Welt, ein 1543 präpariertes Skelett.

Das meistbesuchte Museum der Schweiz ist das Verkehrshaus in Luzern mit seiner grossen Sammlung an Lokomotiven, Autos, Schiffen und Flugzeugen.

Das Technorama in Winterthur ist das grösste Science Center der Schweiz. Es führt zahlreiche Experimente vor, die den Besuchern technische und naturwissenschaftliche Zusammenhänge näherbringen.

In der Westschweiz thematisieren einige Museen internationale Organisationen. Das Internationale Rotkreuz- und Rothalbmondmuseum in Genf dokumentiert die Geschichte der Internationalen Rotkreuz- und Rothalbmond-Bewegung, und das Olympische Museum in Lausanne dokumentiert die neuzeitliche olympische Bewegung seit 1896.[330][331]

Siehe auch: Liste Schweizer Museen nach Orten
Eidgenössische Feste
→ Hauptartikel: Eidgenössische Feste
Zu den wichtigsten eidgenössischen Festen zählt das Eidgenössische Schwing- und Älplerfest, das Eidgenössische Jodlerfest, das Eidgenössische Turnfest und das Eidgenössische Feldschiessen.

Der Wunsch nach nationalen Festen kam bereits 1799 während der Zeit der Helvetischen Republik auf. Die Unspunnenfeste von 1805 und 1808 gelten als Vorläufer der eidgenössischen Feste. Das erste eidgenössische Fest war 1824 das Eidgenössische Schützenfest. Im 19. Jahrhundert spielten die aufkommenden, föderalistisch durch Vereine und Verbände organisierten eidgenössischen Feste eine wichtige Rolle beim Aufbau der Willensnation und des Bundesstaates. Die gemeinsamen Feste drücken die Verbundenheit aller Teilnehmer aus, obgleich diese verschiedenen sprachlichen, kulturellen Gruppen oder Konfessionen angehörten.

Heute sind die in regelmässigen Abständen stattfindenden eidgenössischen Feste ein beliebter Treffpunkt für Sportler und Musiker aus allen Landesteilen und bilden für viele Vereine den Höhepunkt in ihrem Vereinsleben.[332]

Landesausstellungen und Gartenschauen

Expo.02 in Biel/Bienne (BE)
→ Hauptartikel: Schweizerische Landesausstellung
Seit Bestehen des Bundesstaates wurden die folgenden sechs Landesausstellungen durchgeführt:

1883 in Zürich
1896 in Genf
1914 in Bern (Schweizerische Landesausstellung 1914)
1939 in Zürich (Landi)
1964 in Lausanne (Expo 64)
2002 in Biel/Bienne, Neuenburg, Yverdon-les-Bains und Murten (Expo.02)[333]
1991 fanden anlässlich der Feierlichkeiten zum 700 Jahre Jubiläum der Eidgenossenschaft dezentrale Feiern in allen Landesteilen statt, so auch die nationale Forschungsausstellung Heureka in Zürich.

Mit der G59 fand 1959 in Zürich die erste von bisher zwei Gartenbau-Ausstellungen statt. 1980 folgte um Basel die Grün 80.

Diverse Kulturthemen

Appenzeller Sennentracht
In der Schweiz gibt es über 700 verschiedene Trachten (→ Trachten in der Schweiz). Der Dachverband der Trachtenleute ist die Schweizerische Trachtenvereinigung.
Die durch die Eidgenossenschaft finanzierte Stiftung Pro Helvetia ist für die kulturelle Darstellung der Schweiz im Ausland sowie für den kulturellen Dialog zwischen den verschiedenen Landesteilen zuständig.
Der international bekannte Circus Knie ist der grösste und meistbesuchte Zirkus der Schweiz. Weitere bekannte Zirkusunternehmen sind: Circus Nock, Circus Monti, Circus Conelli.
Der seit 1974 jährlich vergebene Prix Walo ist die wichtigste Auszeichnung im Schweizer Showbusiness. Er gilt als «Schweizer Oscar». Den Preis haben viele bekannte Schweizer Schauspieler, Kabarettisten und Sänger gewonnen.
Das Jassen, ein Kartenspiel der Bézique-Familie, gilt in der Schweiz als Nationalspiel. Mit «französischen» Karten wird westlich der Brünig-Napf-Reuss-Linie, mit «deutschen» Karten östlich davon gespielt.
Kuhkämpfe, meist mit Eringer-Kühen, finden jeden Frühling und Sommer im französischsprachigen Teil des Wallis statt.
Internationale Organisationen

Palais des Nations (Völkerbundpalast) in Genf

Das Hauptquartier des Internationalen Komitees vom Roten Kreuz (IKRK) in Genf
Wegen ihrer Neutralität, der politischen Stabilität sowie ihrer humanitären Tradition ist die Schweiz der Sitz vieler internationaler Organisationen und Verbände aus Politik, Sport, Wissenschaft und Kultur. Besonders viele von ihnen haben ihren Sitz in Genf, der wohl internationalsten Stadt der Schweiz.

Genf:
Siehe auch: Liste der internationalen Organisationen in Genf
In Genf[334] befindet sich mit dem Büro der Vereinten Nationen (UNOG) neben New York, Wien und Nairobi einer der vier permanenten Sitze der Vereinten Nationen (UNO). Genf ist ausserdem der Hauptsitz mehrerer UNO-Sonderorganisationen und UNO-Nebenorganen.[335] Mit mehr als 2700 Konferenzen und Sitzungen pro Jahr, an denen rund 200'000 Delegierte aus der ganzen Welt teilnehmen, ist Genf das weltweit aktivste Zentrum der multilateralen Diplomatie. Ausserdem beherbergt Genf rund 250 Nichtregierungsorganisationen mit beratendem Status bei den Vereinten Nationen.[336] Genf war bereits in der Zwischenkriegszeit Hauptsitz von der Vorgänger-Organisation der UNO, dem Völkerbund.[337]
Welthandelsorganisation (WTO)
Konferenz der Vereinten Nationen für Handel und Entwicklung (UNCTAD)
Internationale Arbeitsorganisation (ILO)
Weltgesundheitsorganisation (WHO)
Hoher Flüchtlingskommissar der Vereinten Nationen (UNHCR)
Internationale Organisation für Normung (ISO)
International Electrotechnical Commission (IEC)
Internationale Fernmeldeunion (ITU)
Weltorganisation für Meteorologie (WMO)
Weltorganisation für geistiges Eigentum (WIPO)
Europäische Rundfunkunion (EBU)
Internationales Komitee vom Roten Kreuz (IKRK) und Internationale Föderation der Nationalen Rotkreuz- und Rothalbmondsgesellschaften (IFRK), siehe Internationale Rotkreuz- und Rothalbmond-Bewegung
Europäische Organisation für Kernforschung (CERN)
Weltpfadfinderorganisation (WOSM)
Ökumenischer Rat der Kirchen (WCC)
Lutherischer Weltbund (LWF)
Weltverband für Investitionsförderungsagenturen (WAIPA)
Internationale Organisation für Migration (IOM)
Bern:
Weltpostverein (UPU)

Verwaltungsgebäude des Internationalen Olympischen Komitees (CIO) in Lausanne
Lausanne:
Lausanne nimmt als Sitz des Internationalen Olympischen Komitees (CIO) sowie des Internationalen Sportgerichtshofs (TAS) eine besondere Stellung in der Sportwelt ein. Sie gilt als die Hauptstadt des Sports.
Internationale Eislaufunion (ISU)

FIFA-Hauptsitz in Zürich
Zürich:
Fédération Internationale de Football Association (FIFA)
Internationale Eishockey-Föderation (IIHF)
Basel:
Bank für Internationalen Zahlungsausgleich (BIZ)
Eurofima
Internationale Handballföderation (IHF)
Oberhofen am Thunersee:
Fédération Internationale de Ski (FIS)
Nyon:
Union des Associations Européennes de Football (UEFA)
Aigle:
Union Cycliste Internationale (UCI)
Cologny:
Weltwirtschaftsforum (WEF)
Gland
World Wide Fund For Nature (WWF)
Siehe auch: Weltsportverbände mit Sitz in der Schweiz
Wissenschaft

ETH Zürich auf dem Hönggerberg

Linearbeschleuniger im CERN bei Meyrin (GE)
Die erste Universität in der Schweiz wurde 1460 in Basel gegründet. Hervorzuheben ist das Wirken des Arztes und Mystikers Paracelsus (Theophrastus Bombastus von Hohenheim). Auf ihn geht die lange Tradition der chemischen und medizinischen Forschung in der Schweiz zurück. Weitere Forschungsschwerpunkte für die Zukunft liegen insbesondere in den Bereichen Nanotechnologie, Informatik, Weltraumforschung und Klimaforschung. Die Wichtigkeit der Wissenschaft für die Schweiz ergibt sich besonders daraus, dass die Schweiz ein rohstoffarmes Land ist.

In der Schweiz forschten zahlreiche Nobelpreisträger wie zum Beispiel der Physiker Albert Einstein. Ein internationaler Forschungsstandort ist die Europäische Organisation für Kernforschung (CERN) in Meyrin im Kanton Genf.

Dem Eidgenössischen Departement des Innern (EDI) zugeordnet, jedoch nicht unterstellt, sind die beiden technischen Hochschulen ETH in Zürich und EPF in Lausanne. Den technischen Hochschulen über den ETH-Bereich angeschlossen sind das Paul Scherrer Institut (PSI), die Eidgenössische Materialprüfungs- und Forschungsanstalt (Empa), die Eidgenössische Forschungsanstalt für Wald, Schnee und Landschaft (WSL) und die Eawag, die zum Thema Wasser forscht. Dem EDI angegliedert sind die Swissmedic und das Nationalmuseum. Über das Bundesamt für Kultur (BAK) untersteht dem EDI die Schweizerische Nationalbibliothek.

Innerhalb des Eidgenössischen Departements für Wirtschaft, Bildung und Forschung (WBF) betreibt das Bundesamt für Veterinärwesen (BVET) das Institut für Virologie und Immunologie (IVI). Das Bundesamt für Landwirtschaft (BLW) betreibt die drei Forschungsinstitute der Agroscope.

Das Eidgenössische Departement für Verteidigung, Bevölkerungsschutz und Sport (VBS) betreibt über das Bundesamt für Bevölkerungsschutz (BABS) das Labor Spiez.

Die meisten übrigen Universitäten und Fachhochschulen werden von den Kantonen, einige Fachhochschulen auch privat betrieben. Für die Koordination zwischen Bund und Kantonen sorgt die Schweizerische Universitätskonferenz. Die Rektorenkonferenz der Schweizer Universitäten vertritt die Interessen der Universitäten gegenüber den Behörden der Kantone und des Bundes.

In der Schweiz existieren diverse Einrichtungen und Stiftungen zur Förderung der wissenschaftlichen Forschung. Insbesondere zu erwähnen ist dabei der Schweizerische Nationalfonds (SNF).

Die Schweiz ist Mitglied und Gründungsstaat der Europäischen Weltraumorganisation ESA. Der Schweizer Astronaut Claude Nicollier flog im Rahmen eines Kooperationsprogramms der ESA mit der NASA mit vier verschiedenen Raumfähren viermal ins All.[338]

Siehe auch: Liste der Schweizer Nobelpreisträger und Liste schweizerischer Erfinder und Entdecker
Sport

Schwingen

Roger Federer
→ Hauptartikel: Sport in der Schweiz
Die gebirgige Topographie des Staats hat das Freizeitverhalten seiner Einwohner nachhaltig beeinflusst. So war Ende des 19. bzw. Anfang des 20. Jahrhunderts Skifahren eine der beliebtesten Sportarten. Mit dem Wachstum von Touristenresorts in den Bergen hat sich die Bevölkerung schliesslich zu einer eigentlichen Wintersportnation entwickelt. Skifahren, Langlauf und in neuerer Zeit Snowboarden stehen hoch im Kurs. Durch die veränderte Demographie und insbesondere durch die Migration hat sich das Freizeitverhalten der Bevölkerung in den letzten Jahren stark verändert. Der Anteil der Bevölkerung, die Skisportarten betreibt, ist rückläufig.[339] Ebenfalls von den Bergen geprägt wurden die im Sommer praktizierten Sportarten Wandern und Bergsteigen.
